     1→     1→DWELLERS — PHASE 5
     2→     2→
     3→     3→REQUEST SERVICE / JOB REQUESTS
     4→     4→
     5→     5→Product:
     6→     6→DWELLERS
     7→     7→
     8→     8→Tagline:
     9→     9→Find. Buy. Build.
    10→    10→
    11→    11→============================================================
    12→    12→IMPORTANT PROJECT STATE
    13→    13→============================================================
    14→    14→
    15→    15→You are continuing the existing DWELLERS project.
    16→    16→
    17→    17→DO NOT rebuild the application.
    18→    18→
    19→    19→DO NOT replace the existing architecture.
    20→    20→
    21→    21→DO NOT create duplicate models.
    22→    22→
    23→    23→DO NOT create a second authentication system.
    24→    24→
    25→    25→DO NOT create a second messaging system.
    26→    26→
    27→    27→DO NOT create a second location system.
    28→    28→
    29→    29→DO NOT create a second provider system.
    30→    30→
    31→    31→DO NOT create a second quotation system.
    32→    32→
    33→    33→Phase 1 = COMPLETE
    34→    34→Phase 2 = COMPLETE
    35→    35→Phase 3 = COMPLETE
    36→    36→Phase 4 = COMPLETE
    37→    37→
    38→    38→Phase 5 = REQUEST SERVICE / JOB REQUESTS
    39→    39→
    40→    40→The Phase 4 report confirms:
    41→    41→
    42→    42→- Nationwide discovery is working
    43→    43→- Service/category search is working
    44→    44→- Ghana location hierarchy is working
    45→    45→- Provider service-area matching is working
    46→    46→- Provider profiles are working
    47→    47→- Public discovery is working
    48→    48→- Request Service entry point already exists
    49→    49→- Authentication intent is preserved
    50→    50→- JobRequest model/state foundation already exists
    51→    51→- Conversation models already exist
    52→    52→- Quote models already exist
    53→    53→- GH₵ money policy already exists
    54→    54→- Provider discovery analytics already exists
    55→    55→
    56→    56→The Phase 4 report specifically recommends Phase 5 as:
    57→    57→
    58→    58→REQUEST SERVICE / JOB REQUESTS
    59→    59→
    60→    60→with the journey:
    61→    61→
    62→    62→FIND
    63→    63→→ SELECT PROVIDER
    64→    64→→ DESCRIBE JOB
    65→    65→→ ADD LOCATION
    66→    66→→ ADD PHOTOS
    67→    67→→ SUBMIT
    68→    68→→ PROVIDER RECEIVES REQUEST
    69→    69→→ PROVIDER RESPONDS
    70→    70→→ QUOTATION
    71→    71→
    72→    72→Build this phase on the existing foundation.
    73→    73→
    74→    74→============================================================
    75→    75→PHASE 5 MAIN OBJECTIVE
    76→    76→============================================================
    77→    77→
    78→    78→Transform the existing "Request Service" button into a
    79→    79→REAL job-request workflow.
    80→    80→
    81→    81→A customer must be able to:
    82→    82→
    83→    83→1. Find a provider.
    84→    84→2. Select the provider.
    85→    85→3. Click Request Service.
    86→    86→4. Describe the job.
    87→    87→5. Select where the job is required.
    88→    88→6. Add relevant details.
    89→    89→7. Upload photos where appropriate.
    90→    90→8. Select preferred timing/availability.
    91→    91→9. Review the request.
    92→    92→10. Submit the request.
    93→    93→11. Receive confirmation.
    94→    94→12. Track the request.
    95→    95→13. Provider receives the request.
    96→    96→14. Provider can review it.
    97→    97→15. Provider can accept/respond/decline according to
    98→    98→   the job-request state machine.
    99→    99→16. Customer can see the provider's response.
   100→   100→17. Prepare the request for quotation in the next phase.
   101→   101→
   102→   102→IMPORTANT:
   103→   103→
   104→   104→Do not create fake submissions.
   105→   105→
   106→   106→A successful submission must create a real JobRequest
   107→   107→database record.
   108→   108→
   109→   109→============================================================
   110→   110→PART 1 — CORE CUSTOMER JOURNEY
   111→   111→============================================================
   112→   112→
   113→   113→The primary journey must be:
   114→   114→
   115→   115→CUSTOMER
   116→   116→ ↓
   117→   117→FIND
   118→   118→ ↓
   119→   119→PROVIDER PROFILE
   120→   120→ ↓
   121→   121→REQUEST SERVICE
   122→   122→ ↓
   123→   123→JOB REQUEST FORM
   124→   124→ ↓
   125→   125→REVIEW
   126→   126→ ↓
   127→   127→SUBMIT
   128→   128→ ↓
   129→   129→JOB REQUEST CREATED
   130→   130→ ↓
   131→   131→PROVIDER NOTIFIED
   132→   132→ ↓
   133→   133→PROVIDER REVIEWS REQUEST
   134→   134→ ↓
   135→   135→PROVIDER RESPONDS
   136→   136→ ↓
   137→   137→CUSTOMER SEES RESPONSE
   138→   138→
   139→   139→This is the heart of Phase 5.
   140→   140→
   141→   141→============================================================
   142→   142→PART 2 — REQUEST SERVICE BUTTON
   143→   143→============================================================
   144→   144→
   145→   145→The existing provider profile contains:
   146→   146→
   147→   147→[ REQUEST SERVICE ]
   148→   148→
   149→   149→Connect this button to the real Phase 5 workflow.
   150→   150→
   151→   151→If the customer is anonymous:
   152→   152→
   153→   153→REQUEST SERVICE
   154→   154→→ LOGIN / REGISTER
   155→   155→→ RETURN TO PROVIDER
   156→   156→→ REQUEST SERVICE FORM
   157→   157→
   158→   158→Preserve:
   159→   159→
   160→   160→- provider ID
   161→   161→- provider profile
   162→   162→- selected service
   163→   163→- selected location
   164→   164→- intended action
   165→   165→
   166→   166→Do not lose the customer's intent.
   167→   167→
   168→   168→If the customer is authenticated:
   169→   169→
   170→   170→REQUEST SERVICE
   171→   171→→ REAL JOB REQUEST FORM
   172→   172→
   173→   173→============================================================
   174→   174→PART 3 — JOB REQUEST FORM
   175→   175→============================================================
   176→   176→
   177→   177→Create a professional multi-step request form.
   178→   178→
   179→   179→Do not create one extremely long form.
   180→   180→
   181→   181→Recommended steps:
   182→   182→
   183→   183→STEP 1
   184→   184→What do you need?
   185→   185→
   186→   186→STEP 2
   187→   187→Describe the job.
   188→   188→
   189→   189→STEP 3
   190→   190→Where is the job?
   191→   191→
   192→   192→STEP 4
   193→   193→When do you need it?
   194→   194→
   195→   195→STEP 5
   196→   196→Photos / attachments
   197→   197→
   198→   198→STEP 6
   199→   199→Review request
   200→   200→
   201→   201→STEP 7
   202→   202→Submit
   203→   203→
   204→   204→Use a progress indicator.
   205→   205→
   206→   206→Example:
   207→   207→
   208→   208→1 Service
   209→   209→2 Details
   210→   210→3 Location
   211→   211→4 Schedule
   212→   212→5 Photos
   213→   213→6 Review
   214→   214→
   215→   215→============================================================
   216→   216→PART 4 — SERVICE
   217→   217→============================================================
   218→   218→
   219→   219→The service should normally already be known because
   220→   220→the customer came from a provider profile.
   221→   221→
   222→   222→Example:
   223→   223→
   224→   224→Provider:
   225→   225→Kwame Plumbing Services
   226→   226→
   227→   227→Selected service:
   228→   228→Plumbing
   229→   229→
   230→   230→Display:
   231→   231→
   232→   232→SERVICE REQUEST
   233→   233→
   234→   234→Plumbing
   235→   235→
   236→   236→Provider:
   237→   237→Kwame Plumbing Services
   238→   238→
   239→   239→Allow the customer to change the service only to
   240→   240→services genuinely offered by that provider.
   241→   241→
   242→   242→Never allow the client to submit an arbitrary service
   243→   243→ID that the provider does not offer.
   244→   244→
   245→   245→Verify this server-side.
   246→   246→
   247→   247→============================================================
   248→   248→PART 5 — JOB TITLE
   249→   249→============================================================
   250→   250→
   251→   251→Ask:
   252→   252→
   253→   253→"What do you need help with?"
   254→   254→
   255→   255→Example:
   256→   256→
   257→   257→"Fix leaking bathroom pipe"
   258→   258→
   259→   259→The title should be:
   260→   260→
   261→   261→- short
   262→   262→- required
   263→   263→- validated
   264→   264→- meaningful
   265→   265→
   266→   266→Suggested limit:
   267→   267→
   268→   268→10–120 characters.
   269→   269→
   270→   270→Do not allow extremely long titles.
   271→   271→
   272→   272→============================================================
   273→   273→PART 6 — JOB DESCRIPTION
   274→   274→============================================================
   275→   275→
   276→   276→Ask:
   277→   277→
   278→   278→"Describe the job"
   279→   279→
   280→   280→Example:
   281→   281→
   282→   282→"The pipe under the bathroom sink has been leaking
   283→   283→for two days. I need someone to inspect and repair it."
   284→   284→
   285→   285→The customer should be able to explain:
   286→   286→
   287→   287→- What happened
   288→   288→- What they need
   289→   289→- Current condition
   290→   290→- Relevant measurements
   291→   291→- Materials if known
   292→   292→- Other useful information
   293→   293→
   294→   294→Do not require technical knowledge.
   295→   295→
   296→   296→Suggested:
   297→   297→
   298→   298→Minimum 10 characters.
   299→   299→
   300→   300→Maximum 5,000 characters.
   301→   301→
   302→   302→============================================================
   303→   303→PART 7 — JOB LOCATION
   304→   304→============================================================
   305→   305→
   306→   306→The job location is critical.
   307→   307→
   308→   308→Use the existing Ghana location hierarchy.
   309→   309→
   310→   310→Region
   311→   311→→ District / Municipality
   312→   312→→ Town
   313→   313→→ Community / Area
   314→   314→
   315→   315→Example:
   316→   316→
   317→   317→Region:
   318→   318→Eastern Region
   319→   319→
   320→   320→District:
   321→   321→Nsawam Municipal
   322→   322→
   323→   323→Town:
   324→   324→Nsawam
   325→   325→
   326→   326→Community:
   327→   327→Adoagyiri
   328→   328→
   329→   329→The customer must be able to specify where the
   330→   330→service is required.
   331→   331→
   332→   332→============================================================
   333→   333→PART 8 — CUSTOMER LOCATION VS JOB LOCATION
   334→   334→============================================================
   335→   335→
   336→   336→Do not assume:
   337→   337→
   338→   338→Customer location = Job location.
   339→   339→
   340→   340→A customer may live in:
   341→   341→
   342→   342→Accra
   343→   343→
   344→   344→but need a plumber in:
   345→   345→
   346→   346→Nsawam.
   347→   347→
   348→   348→Therefore:
   349→   349→
   350→   350→CUSTOMER PROFILE LOCATION
   351→   351→
   352→   352→and
   353→   353→
   354→   354→JOB LOCATION
   355→   355→
   356→   356→must remain separate.
   357→   357→
   358→   358→The job request must store its own location.
   359→   359→
   360→   360→============================================================
   361→   361→PART 9 — LOCATION DETAILS
   362→   362→============================================================
   363→   363→
   364→   364→Allow an optional:
   365→   365→
   366→   366→Address / Location Description
   367→   367→
   368→   368→Example:
   369→   369→
   370→   370→"Near Nsawam Police Station, second house after
   371→   371→the MTN office."
   372→   372→
   373→   373→Do not require the customer to provide an exact
   374→   374→street address if they do not have one.
   375→   375→
   376→   376→Also allow:
   377→   377→
   378→   378→Landmark
   379→   379→
   380→   380→Optional.
   381→   381→
   382→   382→============================================================
   383→   383→PART 10 — MAP / LOCATION
   384→   384→============================================================
   385→   385→
   386→   386→If the existing location system supports coordinates,
   387→   387→prepare for optional map location.
   388→   388→
   389→   389→Allow:
   390→   390→
   391→   391→- selected location
   392→   392→- optional pin
   393→   393→- optional latitude
   394→   394→- optional longitude
   395→   395→
   396→   396→Do not require exact coordinates.
   397→   397→
   398→   398→Do not expose the customer's precise location publicly.
   399→   399→
   400→   400→Provider should only receive location information
   401→   401→necessary to perform the job.
   402→   402→
   403→   403→============================================================
   404→   404→PART 11 — JOB PHOTOS
   405→   405→============================================================
   406→   406→
   407→   407→Allow customers to upload photos.
   408→   408→
   409→   409→Examples:
   410→   410→
   411→   411→Leaking pipe
   412→   412→Broken wall
   413→   413→Building foundation
   414→   414→Electrical fault
   415→   415→Damaged roof
   416→   416→Construction site
   417→   417→Land/property condition
   418→   418→
   419→   419→The upload system must use the existing storage
   420→   420→abstraction.
   421→   421→
   422→   422→Do not create another storage system.
   423→   423→
   424→   424→============================================================
   425→   425→PART 12 — PHOTO SECURITY
   426→   426→============================================================
   427→   427→
   428→   428→Apply the existing upload policies.
   429→   429→
   430→   430→Validate:
   431→   431→
   432→   432→- file type
   433→   433→- file size
   434→   434→- extension
   435→   435→- MIME type where available
   436→   436→
   437→   437→Block unsafe uploads.
   438→   438→
   439→   439→Do not allow:
   440→   440→
   441→   441→path traversal
   442→   442→
   443→   443→executable uploads
   444→   444→
   445→   445→malicious SVG
   446→   446→
   447→   447→unapproved file types
   448→   448→
   449→   449→Do not expose storage paths directly.
   450→   450→
   451→   451→============================================================
   452→   452→PART 13 — NUMBER OF PHOTOS
   453→   453→============================================================
   454→   454→
   455→   455→Create a sensible limit.
   456→   456→
   457→   457→Example:
   458→   458→
   459→   459→Maximum 10 photos per request.
   460→   460→
   461→   461→Maximum individual file size according to the
   462→   462→existing upload policy.
   463→   463→
   464→   464→Make limits configurable.
   465→   465→
   466→   466→Do not allow unlimited uploads.
   467→   467→
   468→   468→============================================================
   469→   469→PART 14 — PHOTO PREVIEW
   470→   470→============================================================
   471→   471→
   472→   472→Before submission:
   473→   473→
   474→   474→show uploaded images.
   475→   475→
   476→   476→Allow:
   477→   477→
   478→   478→- preview
   479→   479→- remove
   480→   480→- replace
   481→   481→- reorder if supported
   482→   482→
   483→   483→Do not upload unnecessary duplicate copies.
   484→   484→
   485→   485→============================================================
   486→   486→PART 15 — PREFERRED DATE
   487→   487→============================================================
   488→   488→
   489→   489→Ask:
   490→   490→
   491→   491→"When do you need the service?"
   492→   492→
   493→   493→Options:
   494→   494→
   495→   495→AS SOON AS POSSIBLE
   496→   496→
   497→   497→SPECIFIC DATE
   498→   498→
   499→   499→FLEXIBLE
   500→   500→
   501→   501→Do not create fake availability.
   502→   502→
   503→   503→The provider's actual availability is separate.
   504→   504→
   505→   505→============================================================
   506→   506→PART 16 — PREFERRED TIME
   507→   507→============================================================
   508→   508→
   509→   509→Where appropriate:
   510→   510→
   511→   511→Morning
   512→   512→
   513→   513→Afternoon
   514→   514→
   515→   515→Evening
   516→   516→
   517→   517→or specific time window.
